Essay_id,Raters,Scores
777,4,1
777,5,0
777,6,1
778,1,1
778,2,1
778,3,2
778,4,2
778,5,2
778,6,1
779,1,2
779,2,3
779,3,2
779,4,1
779,5,2
779,6,2
780,1,1
780,2,1
780,3,2
780,4,1
780,5,2
780,6,1
781,1,3
781,2,3
781,3,3
781,4,3
781,5,3
781,6,2
782,1,3
782,2,4
782,3,3
782,4,3
782,5,3
782,6,3
783,1,3
783,2,4
783,3,3
783,4,2
783,5,3
783,6,3
784,1,2
784,2,1
784,3,2
784,4,3
784,5,2
784,6,2
785,1,2
785,2,1
785,3,2
785,4,1
785,5,1
785,6,1
786,1,3
786,2,3
786,3,3
786,4,3
786,5,3
786,6,3
787,1,3
787,2,3
787,3,3
787,4,3
787,5,3
787,6,2
788,1,2
788,2,1
788,3,2
788,4,2
788,5,2
788,6,2
789,1,2
789,2,2
789,3,2
789,4,2
789,5,1
789,6,2
790,1,2
790,2,2
790,3,3
790,4,3
790,5,3
790,6,2
791,1,2
791,2,2
791,3,2
791,4,2
791,5,2
791,6,2
792,1,3
792,2,2
792,3,3
792,4,2
792,5,2
792,6,2
793,1,4
793,2,3
793,3,2
793,4,2
793,5,2
793,6,3
794,1,4
794,2,3
794,3,3
794,4,2
794,5,3
794,6,3
795,1,1
795,2,0
795,3,1
795,4,1
795,5,0
795,6,1
796,1,3
796,2,3
796,3,2
796,4,2
796,5,2
796,6,2
797,1,2
797,2,2
797,3,2
797,4,3
797,5,3
797,6,2
798,1,2
798,2,1
798,3,2
798,4,1
798,5,2
798,6,2
799,1,1
799,2,2
799,3,2
799,4,2
799,5,2
799,6,2
800,1,3
800,2,2
800,3,3
800,4,3
800,5,3
800,6,3
801,1,2
801,2,2
801,3,3
801,4,3
801,5,2
801,6,2
802,1,2
802,2,2
802,3,2
802,4,2
802,5,2
802,6,2
803,1,1
803,2,1
803,3,2
803,4,2
803,5,2
803,6,1
804,1,0
804,2,1
804,3,1
804,4,1
804,5,1
804,6,1
805,1,3
805,2,2
805,3,2
805,4,2
805,5,2
805,6,2
806,1,3
806,2,3
806,3,3
806,4,3
806,5,2
806,6,2
807,1,2
807,2,3
807,3,2
807,4,2
807,5,3
807,6,2
808,1,2
808,2,2
808,3,2
808,4,2
808,5,2
808,6,1
809,1,1
809,2,1
809,3,1
809,4,1
809,5,0
809,6,1
810,1,1
810,2,0
810,3,1
810,4,1
810,5,0
810,6,1
811,1,4
811,2,4
811,3,3
811,4,2
811,5,3
811,6,3
812,1,3
812,2,3
812,3,3
812,4,3
812,5,3
812,6,3
813,1,3
813,2,2
813,3,2
813,4,2
813,5,2
813,6,2
814,1,1
814,2,1
814,3,2
814,4,1
814,5,2
814,6,1
815,1,1
815,2,2
815,3,2
815,4,2
815,5,2
815,6,1
816,1,1
816,2,1
816,3,2
816,4,2
816,5,2
816,6,1
817,1,1
817,2,2
817,3,2
817,4,2
817,5,2
817,6,2
818,1,3
818,2,3
818,3,3
818,4,3
818,5,3
818,6,3
819,1,3
819,2,2
819,3,3
819,4,2
819,5,3
819,6,2
820,1,2
820,2,2
820,3,3
820,4,3
820,5,3
820,6,2
821,1,2
821,2,2
821,3,3
821,4,3
821,5,3
821,6,2
822,1,2
822,2,2
822,3,2
822,4,2
822,5,2
822,6,2
823,1,3
823,2,3
823,3,3
823,4,2
823,5,3
823,6,2
824,1,3
824,2,3
824,3,2
824,4,2
824,5,2
824,6,2
825,1,1
825,2,2
825,3,2
825,4,2
825,5,2
825,6,1
826,1,1
826,2,1
826,3,2
826,4,2
826,5,2
826,6,2
827,1,2
827,2,2
827,3,2
827,4,2
827,5,3
827,6,2
828,1,2
828,2,1
828,3,2
828,4,2
828,5,2
828,6,2
829,1,2
829,2,2
829,3,1
829,4,2
829,5,1
829,6,2
830,1,2
830,2,3
830,3,3
830,4,3
830,5,2
830,6,2
831,1,2
831,2,3
831,3,3
831,4,2
831,5,3
831,6,2
832,1,2
832,2,1
832,3,2
832,4,2
832,5,1
832,6,1
833,1,2
833,2,2
833,3,2
833,4,1
833,5,2
833,6,1
834,1,2
834,2,3
834,3,2
834,4,3
834,5,2
834,6,2
835,1,2
835,2,0
835,3,1
835,4,1
835,5,1
835,6,1
836,1,2
836,2,2
836,3,2
836,4,2
836,5,2
836,6,2
837,1,1
837,2,1
837,3,1
837,4,1
837,5,2
837,6,1
838,1,1
838,2,1
838,3,2
838,4,1
838,5,1
838,6,1
839,1,2
839,2,3
839,3,3
839,4,2
839,5,2
839,6,2
840,1,2
840,2,2
840,3,2
840,4,2
840,5,2
840,6,2
841,1,3
841,2,2
841,3,3
841,4,2
841,5,2
841,6,2
842,1,2
842,2,1
842,3,1
842,4,2
842,5,2
842,6,1
843,1,4
843,2,3
843,3,3
843,4,2
843,5,3
843,6,2
844,1,2
844,2,2
844,3,3
844,4,3
844,5,2
844,6,2
845,1,4
845,2,3
845,3,2
845,4,2
845,5,3
845,6,3
846,1,3
846,2,3
846,3,3
846,4,3
846,5,2
846,6,2
847,1,4
847,2,4
847,3,3
847,4,3
847,5,2
847,6,3
848,1,4
848,2,3
848,3,3
848,4,3
848,5,4
848,6,3
849,1,3
849,2,3
849,3,3
849,4,2
849,5,2
849,6,2
850,1,1
850,2,2
850,3,2
850,4,1
850,5,1
850,6,1
851,1,1
851,2,1
851,3,1
851,4,1
851,5,1
851,6,1
852,1,2
852,2,1
852,3,1
852,4,2
852,5,2
852,6,1
853,1,1
853,2,2
853,3,2
853,4,2
853,5,1
853,6,1
854,1,3
854,2,3
854,3,2
854,4,2
854,5,2
854,6,2
855,1,0
855,2,1
855,3,1
855,4,1
855,5,1
855,6,1
856,1,1
856,2,2
856,3,2
856,4,1
856,5,1
856,6,1
857,1,4
857,2,3
857,3,3
857,4,2
857,5,2
857,6,3
858,1,1
858,2,2
858,3,2
858,4,2
858,5,2
858,6,2
859,1,2
859,2,2
859,3,2
859,4,2
859,5,3
859,6,2
860,1,3
860,2,4
860,3,3
860,4,3
860,5,3
860,6,3
861,1,1
861,2,1
861,3,2
861,4,2
861,5,1
861,6,1
862,1,2
862,2,1
862,3,2
862,4,1
862,5,1
862,6,1
863,1,1
863,2,0
863,3,1
863,4,1
863,5,1
863,6,1
864,1,3
864,2,3
864,3,3
864,4,2
864,5,3
864,6,2
865,1,1
865,2,1
865,3,2
865,4,2
865,5,2
865,6,1
866,1,3
866,2,3
866,3,2
866,4,3
866,5,3
866,6,3
867,1,4
867,2,3
867,3,3
867,4,3
867,5,3
867,6,3
868,1,3
868,2,3
868,3,3
868,4,2
868,5,3
868,6,2
869,1,3
869,2,3
869,3,2
869,4,2
869,5,3
869,6,2
870,1,3
870,2,2
870,3,2
870,4,2
870,5,2
870,6,2
871,1,3
871,2,3
871,3,3
871,4,3
871,5,2
871,6,2
872,1,3
872,2,2
872,3,3
872,4,2
872,5,2
872,6,2
873,1,4
873,2,4
873,3,3
873,4,3
873,5,3
873,6,3
874,1,4
874,2,3
874,3,3
874,4,2
874,5,3
874,6,3
875,1,2
875,2,2
875,3,2
875,4,2
875,5,2
875,6,2
876,1,2
876,2,2
876,3,2
876,4,2
876,5,2
876,6,2
877,1,2
877,2,2
877,3,2
877,4,2
877,5,2
877,6,1
878,1,2
878,2,3
878,3,2
878,4,3
878,5,2
878,6,2
879,1,2
879,2,2
879,3,3
879,4,2
879,5,3
879,6,2
880,1,4
880,2,4
880,3,3
880,4,3
880,5,3
880,6,3
881,1,2
881,2,1
881,3,1
881,4,1
881,5,2
881,6,1
882,1,2
882,2,0
882,3,1
882,4,1
882,5,1
882,6,1
883,1,3
883,2,3
883,3,3
883,4,3
883,5,3
883,6,2
884,1,4
884,2,4
884,3,3
884,4,3
884,5,3
884,6,2
885,1,2
885,2,2
885,3,2
885,4,2
885,5,2
885,6,1
886,1,2
886,2,2
886,3,2
886,4,2
886,5,2
886,6,2
887,1,2
887,2,2
887,3,2
887,4,2
887,5,2
887,6,2
888,1,1
888,2,0
888,3,1
888,4,1
888,5,1
888,6,1
889,1,3
889,2,3
889,3,2
889,4,3
889,5,3
889,6,2
890,1,1
890,2,2
890,3,2
890,4,1
890,5,2
890,6,2
891,1,1
891,2,0
891,3,1
891,4,1
891,5,1
891,6,1
892,1,1
892,2,1
892,3,1
892,4,1
892,5,2
892,6,2
893,1,2
893,2,2
893,3,2
893,4,2
893,5,1
893,6,1
894,1,2
894,2,2
894,3,2
894,4,2
894,5,2
894,6,2
895,1,2
895,2,2
895,3,2
895,4,2
895,5,2
895,6,1
896,1,2
896,2,2
896,3,2
896,4,2
896,5,2
896,6,2
897,1,2
897,2,2
897,3,3
897,4,3
897,5,2
897,6,2
898,1,3
898,2,2
898,3,2
898,4,1
898,5,2
898,6,1
899,1,4
899,2,3
899,3,2
899,4,3
899,5,3
899,6,2
900,1,1
900,2,0
900,3,1
900,4,1
900,5,0
900,6,1
901,1,3
901,2,2
901,3,2
901,4,2
901,5,2
901,6,2
902,1,3
902,2,2
902,3,3
902,4,2
902,5,2
902,6,2
903,1,4
903,2,4
903,3,3
903,4,3
903,5,4
903,6,3
904,1,2
904,2,2
904,3,2
904,4,2
904,5,3
904,6,2
905,1,0
905,2,1
905,3,1
905,4,1
905,5,1
905,6,0
906,1,2
906,2,2
906,3,2
906,4,2
906,5,2
906,6,2
907,1,2
907,2,2
907,3,2
907,4,3
907,5,2
907,6,2
908,1,1
908,2,1
908,3,2
908,4,2
908,5,1
908,6,1
909,1,4
909,2,2
909,3,2
909,4,2
909,5,2
909,6,2
910,1,4
910,2,4
910,3,3
910,4,3
910,5,3
910,6,3
911,1,1
911,2,1
911,3,2
911,4,2
911,5,2
911,6,2
912,1,3
912,2,3
912,3,3
912,4,2
912,5,2
912,6,2
913,1,2
913,2,2
913,3,2
913,4,2
913,5,3
913,6,2
914,1,2
914,2,2
914,3,2
914,4,2
914,5,2
914,6,2
915,1,4
915,2,3
915,3,2
915,4,2
915,5,2
915,6,2
916,1,3
916,2,2
916,3,2
916,4,3
916,5,2
916,6,1
917,1,2
917,2,3
917,3,3
917,4,2
917,5,3
917,6,2
918,1,2
918,2,1
918,3,1
918,4,2
918,5,2
918,6,1
919,1,3
919,2,3
919,3,2
919,4,2
919,5,3
919,6,2
920,1,1
920,2,0
920,3,1
920,4,0
920,5,1
920,6,1
921,1,2
921,2,3
921,3,3
921,4,2
921,5,2
921,6,2
922,1,3
922,2,2
922,3,2
922,4,2
922,5,2
922,6,2
923,1,4
923,2,4
923,3,3
923,4,3
923,5,3
923,6,3
924,1,2
924,2,2
924,3,2
924,4,2
924,5,2
924,6,2
925,1,2
925,2,2
925,3,3
925,4,2
925,5,2
925,6,2
926,1,1
926,2,1
926,3,1
926,4,2
926,5,2
926,6,1
927,1,3
927,2,3
927,3,3
927,4,3
927,5,3
927,6,2
928,1,1
928,2,1
928,3,2
928,4,1
928,5,1
928,6,1
929,1,3
929,2,3
929,3,3
929,4,2
929,5,2
929,6,2
930,1,2
930,2,1
930,3,2
930,4,1
930,5,1
930,6,1
931,1,2
931,2,2
931,3,2
931,4,1
931,5,1
931,6,1
932,1,1
932,2,1
932,3,2
932,4,1
932,5,1
932,6,1
933,1,2
933,2,2
933,3,2
933,4,3
933,5,2
933,6,2
934,1,3
934,2,3
934,3,2
934,4,1
934,5,3
934,6,2
935,1,3
935,2,2
935,3,3
935,4,2
935,5,2
935,6,2
936,1,2
936,2,1
936,3,2
936,4,2
936,5,2
936,6,2
937,1,1
937,2,2
937,3,2
937,4,2
937,5,2
937,6,1
938,1,3
938,2,3
938,3,3
938,4,3
938,5,3
938,6,3
939,1,3
939,2,3
939,3,2
939,4,2
939,5,2
939,6,2
940,1,3
940,2,3
940,3,3
940,4,2
940,5,3
940,6,3
941,1,2
941,2,1
941,3,2
941,4,2
941,5,1
941,6,1
942,1,2
942,2,2
942,3,3
942,4,2
942,5,2
942,6,2
943,1,2
943,2,2
943,3,2
943,4,2
943,5,2
943,6,2
944,1,3
944,2,3
944,3,2
944,4,2
944,5,2
944,6,2
945,1,1
945,2,1
945,3,1
945,4,1
945,5,2
945,6,1
946,1,1
946,2,1
946,3,2
946,4,1
946,5,1
946,6,1
947,1,2
947,2,1
947,3,3
947,4,2
947,5,3
947,6,2
948,1,1
948,2,2
948,3,1
948,4,2
948,5,1
948,6,1
949,1,2
949,2,1
949,3,3
949,4,3
949,5,2
949,6,2
950,1,2
950,2,2
950,3,2
950,4,2
950,5,2
950,6,2
951,1,2
951,2,3
951,3,2
951,4,2
951,5,2
951,6,2
952,1,3
952,2,4
952,3,3
952,4,3
952,5,3
952,6,3
953,1,4
953,2,3
953,3,3
953,4,3
953,5,3
953,6,2
954,1,2
954,2,3
954,3,2
954,4,3
954,5,2
954,6,2
955,1,2
955,2,2
955,3,3
955,4,2
955,5,2
955,6,2
956,1,3
956,2,3
956,3,3
956,4,2
956,5,2
956,6,2
957,1,1
957,2,1
957,3,1
957,4,1
957,5,1
957,6,1
958,1,3
958,2,4
958,3,2
958,4,3
958,5,3
958,6,2
959,1,2
959,2,3
959,3,2
959,4,2
959,5,2
959,6,2
960,1,3
960,2,2
960,3,3
960,4,3
960,5,2
960,6,2
961,1,2
961,2,2
961,3,2
961,4,2
961,5,3
961,6,2
962,1,0
962,2,1
962,3,1
962,4,1
962,5,1
962,6,1
963,1,1
963,2,1
963,3,1
963,4,1
963,5,1
963,6,1
964,1,2
964,2,1
964,3,1
964,4,1
964,5,1
964,6,1
965,1,2
965,2,2
965,3,3
965,4,2
965,5,2
965,6,2
966,1,1
966,2,1
966,3,1
966,4,1
966,5,1
966,6,1
967,1,3
967,2,3
967,3,2
967,4,2
967,5,2
967,6,2
968,1,1
968,2,2
968,3,1
968,4,2
968,5,1
968,6,1
969,1,1
969,2,1
969,3,2
969,4,1
969,5,1
969,6,1
970,1,1
970,2,1
970,3,2
970,4,2
970,5,2
970,6,2
971,1,3
971,2,3
971,3,2
971,4,3
971,5,2
971,6,3
972,1,3
972,2,2
972,3,3
972,4,2
972,5,3
972,6,2
973,1,2
973,2,1
973,3,2
973,4,1
973,5,1
973,6,1
974,1,4
974,2,4
974,3,3
974,4,2
974,5,2
974,6,3
975,1,2
975,2,1
975,3,1
975,4,2
975,5,2
975,6,1
976,1,2
976,2,2
976,3,2
976,4,2
976,5,3
976,6,2
977,1,3
977,2,3
977,3,2
977,4,2
977,5,2
977,6,2
978,1,2
978,2,2
978,3,2
978,4,2
978,5,2
978,6,2
979,1,3
979,2,2
979,3,2
979,4,2
979,5,2
979,6,2
980,1,4
980,2,4
980,3,3
980,4,3
980,5,3
980,6,3
981,1,3
981,2,4
981,3,2
981,4,2
981,5,2
981,6,2
982,1,0
982,2,1
982,3,2
982,4,2
982,5,2
982,6,1
983,1,2
983,2,1
983,3,1
983,4,2
983,5,1
983,6,1
984,1,4
984,2,4
984,3,3
984,4,3
984,5,4
984,6,3
985,1,1
985,2,1
985,3,2
985,4,1
985,5,1
985,6,1
986,1,3
986,2,3
986,3,2
986,4,3
986,5,2
986,6,2
987,1,3
987,2,2
987,3,3
987,4,3
987,5,2
987,6,2
988,1,3
988,2,3
988,3,2
988,4,2
988,5,2
988,6,2
989,1,2
989,2,2
989,3,2
989,4,2
989,5,1
989,6,2
990,1,2
990,2,2
990,3,3
990,4,3
990,5,3
990,6,2
991,1,4
991,2,3
991,3,3
991,4,3
991,5,3
991,6,3
992,1,3
992,2,3
992,3,2
992,4,2
992,5,3
992,6,3
993,1,2
993,2,3
993,3,3
993,4,3
993,5,3
993,6,3
994,1,1
994,2,1
994,3,2
994,4,2
994,5,1
994,6,1
995,1,2
995,2,1
995,3,1
995,4,1
995,5,1
995,6,1
996,1,3
996,2,4
996,3,3
996,4,2
996,5,4
996,6,2
997,1,3
997,2,2
997,3,2
997,4,3
997,5,2
997,6,2
998,1,2
998,2,2
998,3,2
998,4,2
998,5,2
998,6,2
999,1,2
999,2,2
999,3,3
999,4,2
999,5,2
999,6,2
1000,1,2
1000,2,2
1000,3,2
1000,4,3
1000,5,2
1000,6,1
1001,1,2
1001,2,2
1001,3,3
1001,4,3
1001,5,3
1001,6,2
1002,1,1
1002,2,1
1002,3,2
1002,4,2
1002,5,2
1002,6,1
1003,1,2
1003,2,1
1003,3,2
1003,4,2
1003,5,2
1003,6,1
1004,1,3
1004,2,3
1004,3,2
1004,4,3
1004,5,2
1004,6,2
1005,1,4
1005,2,3
1005,3,3
1005,4,2
1005,5,3
1005,6,3
1006,1,3
1006,2,3
1006,3,3
1006,4,2
1006,5,2
1006,6,2
1007,1,2
1007,2,2
1007,3,2
1007,4,2
1007,5,2
1007,6,2
1008,1,3
1008,2,3
1008,3,2
1008,4,2
1008,5,3
1008,6,3
1009,1,2
1009,2,2
1009,3,2
1009,4,2
1009,5,2
1009,6,2
1010,1,1
1010,2,1
1010,3,2
1010,4,1
1010,5,1
1010,6,1
1011,1,1
1011,2,2
1011,3,2
1011,4,2
1011,5,1
1011,6,1
1012,1,2
1012,2,3
1012,3,3
1012,4,3
1012,5,3
1012,6,3
1013,1,3
1013,2,3
1013,3,3
1013,4,3
1013,5,3
1013,6,3
1014,1,4
1014,2,4
1014,3,3
1014,4,3
1014,5,3
1014,6,3
1015,1,3
1015,2,4
1015,3,3
1015,4,3
1015,5,2
1015,6,2
1016,1,1
1016,2,1
1016,3,2
1016,4,2
1016,5,2
1016,6,1
1017,1,1
1017,2,2
1017,3,2
1017,4,2
1017,5,2
1017,6,1
1018,1,3
1018,2,3
1018,3,3
1018,4,2
1018,5,3
1018,6,2
1019,1,0
1019,2,1
1019,3,1
1019,4,1
1019,5,1
1019,6,1
1020,1,3
1020,2,3
1020,3,2
1020,4,3
1020,5,2
1020,6,2
1021,1,2
1021,2,3
1021,3,3
1021,4,2
1021,5,3
1021,6,2
1022,1,3
1022,2,3
1022,3,3
1022,4,3
1022,5,2
1022,6,3
1023,1,1
1023,2,2
1023,3,2
1023,4,2
1023,5,1
1023,6,1
1024,1,1
1024,2,2
1024,3,2
1024,4,2
1024,5,2
1024,6,1
1025,1,3
1025,2,2
1025,3,2
1025,4,2
1025,5,1
1025,6,2
1026,1,3
1026,2,3
1026,3,3
1026,4,2
1026,5,2
1026,6,2
1027,1,1
1027,2,2
1027,3,2
1027,4,2
1027,5,2
1027,6,2
1028,1,2
1028,2,0
1028,3,2
1028,4,2
1028,5,1
1028,6,1
1029,1,3
1029,2,2
1029,3,2
1029,4,2
1029,5,2
1029,6,2
1030,1,4
1030,2,3
1030,3,3
1030,4,3
1030,5,3
1030,6,3
1031,1,2
1031,2,2
1031,3,2
1031,4,2
1031,5,2
1031,6,2
1032,1,2
1032,2,2
1032,3,2
1032,4,2
1032,5,2
1032,6,2
1033,1,3
1033,2,2
1033,3,1
1033,4,2
1033,5,2
1033,6,2
1034,1,2
1034,2,2
1034,3,3
1034,4,3
1034,5,2
1034,6,2
1035,1,2
1035,2,2
1035,3,1
1035,4,1
1035,5,1
1035,6,1
1036,1,1
1036,2,2
1036,3,2
1036,4,1
1036,5,1
1036,6,1
1037,1,3
1037,2,4
1037,3,3
1037,4,3
1037,5,3
1037,6,3
1038,1,2
1038,2,2
1038,3,3
1038,4,2
1038,5,3
1038,6,2
1039,1,2
1039,2,3
1039,3,2
1039,4,2
1039,5,2
1039,6,2
1040,1,4
1040,2,2
1040,3,3
1040,4,3
1040,5,3
1040,6,3
1041,1,3
1041,2,3
1041,3,2
1041,4,2
1041,5,2
1041,6,2
1042,1,1
1042,2,1
1042,3,1
1042,4,1
1042,5,1
1042,6,1
1043,1,3
1043,2,3
1043,3,3
1043,4,3
1043,5,2
1043,6,2
1044,1,1
1044,2,1
1044,3,1
1044,4,1
1044,5,1
1044,6,1
1045,1,2
1045,2,2
1045,3,3
1045,4,2
1045,5,2
1045,6,2
1046,1,3
1046,2,2
1046,3,2
1046,4,3
1046,5,3
1046,6,3
1047,1,1
1047,2,2
1047,3,2
1047,4,3
1047,5,2
1047,6,2
1048,1,3
1048,2,3
1048,3,2
1048,4,2
1048,5,3
1048,6,2
1049,1,0
1049,2,2
1049,3,2
1049,4,2
1049,5,2
1049,6,2
1050,1,1
1050,2,1
1050,3,2
1050,4,2
1050,5,1
1050,6,1
1051,1,2
1051,2,2
1051,3,2
1051,4,2
1051,5,2
1051,6,2
1052,1,2
1052,2,3
1052,3,2
1052,4,2
1052,5,2
1052,6,2
1053,1,2
1053,2,3
1053,3,2
1053,4,2
1053,5,2
1053,6,2
1054,1,0
1054,2,0
1054,3,0
1054,4,0
1054,5,0
1054,6,0
1055,1,4
1055,2,4
1055,3,2
1055,4,2
1055,5,2
1055,6,2
1056,1,3
1056,2,2
1056,3,2
1056,4,2
1056,5,2
1056,6,2
1057,1,2
1057,2,1
1057,3,2
1057,4,1
1057,5,2
1057,6,2
1058,1,2
1058,2,2
1058,3,2
1058,4,3
1058,5,3
1058,6,2
1059,1,1
1059,2,1
1059,3,2
1059,4,1
1059,5,1
1059,6,1
1060,1,2
1060,2,2
1060,3,3
1060,4,2
1060,5,2
1060,6,2
1061,1,2
1061,2,2
1061,3,3
1061,4,2
1061,5,1
1061,6,1
1062,1,2
1062,2,2
1062,3,2
1062,4,2
1062,5,2
1062,6,2
1063,1,2
1063,2,2
1063,3,2
1063,4,2
1063,5,2
1063,6,2
1064,1,2
1064,2,2
1064,3,2
1064,4,2
1064,5,2
1064,6,2
1065,1,4
1065,2,4
1065,3,3
1065,4,3
1065,5,3
1065,6,4
1066,1,2
1066,2,3
1066,3,2
1066,4,2
1066,5,2
1066,6,2
1067,1,3
1067,2,2
1067,3,3
1067,4,3
1067,5,3
1067,6,3
1068,1,2
1068,2,2
1068,3,2
1068,4,2
1068,5,2
1068,6,2
1069,1,2
1069,2,2
1069,3,2
1069,4,2
1069,5,2
1069,6,2
1070,1,2
1070,2,2
1070,3,2
1070,4,2
1070,5,2
1070,6,2
1071,1,2
1071,2,2
1071,3,2
1071,4,2
1071,5,2
1071,6,1
1072,1,2
1072,2,2
1072,3,2
1072,4,2
1072,5,2
1072,6,2
1073,1,2
1073,2,1
1073,3,2
1073,4,2
1073,5,2
1073,6,2
1074,1,1
1074,2,2
1074,3,2
1074,4,2
1074,5,2
1074,6,1
1075,1,1
1075,2,1
1075,3,1
1075,4,2
1075,5,2
1075,6,1
1076,1,1
1076,2,1
1076,3,2
1076,4,2
1076,5,2
1076,6,1
1077,1,2
1077,2,2
1077,3,2
1077,4,2
1077,5,2
1077,6,2
1078,1,1
1078,2,1
1078,3,2
1078,4,2
1078,5,2
1078,6,1
1079,1,3
1079,2,3
1079,3,1
1079,4,2
1079,5,1
1079,6,1
1080,1,0
1080,2,0
1080,3,0
1080,4,1
1080,5,0
1080,6,1
1081,1,3
1081,2,2
1081,3,3
1081,4,3
1081,5,3
1081,6,2
1082,1,3
1082,2,3
1082,3,2
1082,4,2
1082,5,3
1082,6,3
1083,1,4
1083,2,4
1083,3,3
1083,4,3
1083,5,3
1083,6,3
1084,1,3
1084,2,2
1084,3,2
1084,4,2
1084,5,2
1084,6,2
1085,1,4
1085,2,3
1085,3,3
1085,4,3
1085,5,2
1085,6,2
1086,1,2
1086,2,2
1086,3,2
1086,4,2
1086,5,2
1086,6,2
1087,1,2
1087,2,1
1087,3,2
1087,4,2
1087,5,2
1087,6,2
1088,1,1
1088,2,1
1088,3,2
1088,4,1
1088,5,1
1088,6,1
1089,1,3
1089,2,2
1089,3,2
1089,4,3
1089,5,2
1089,6,2
1090,1,3
1090,2,2
1090,3,2
1090,4,2
1090,5,3
1090,6,2
1091,1,4
1091,2,4
1091,3,3
1091,4,3
1091,5,4
1091,6,3
1092,1,2
1092,2,3
1092,3,3
1092,4,3
1092,5,2
1092,6,3
1093,1,3
1093,2,4
1093,3,3
1093,4,3
1093,5,3
1093,6,3
1094,1,3
1094,2,3
1094,3,3
1094,4,3
1094,5,3
1094,6,3
1095,1,0
1095,2,1
1095,3,0
1095,4,1
1095,5,0
1095,6,0
1096,1,1
1096,2,1
1096,3,2
1096,4,2
1096,5,2
1096,6,2
1097,1,2
1097,2,1
1097,3,2
1097,4,1
1097,5,2
1097,6,1
1098,1,4
1098,2,3
1098,3,2
1098,4,2
1098,5,2
1098,6,2
1099,1,3
1099,2,2
1099,3,2
1099,4,2
1099,5,2
1099,6,2
1100,1,2
1100,2,1
1100,3,2
1100,4,2
1100,5,1
1100,6,1
1101,1,1
1101,2,1
1101,3,1
1101,4,2
1101,5,1
1101,6,1
1102,1,2
1102,2,2
1102,3,2
1102,4,2
1102,5,2
1102,6,2
1103,1,2
1103,2,2
1103,3,2
1103,4,2
1103,5,2
1103,6,2
1104,1,2
1104,2,3
1104,3,2
1104,4,2
1104,5,2
1104,6,2
1105,1,3
1105,2,3
1105,3,3
1105,4,2
1105,5,3
1105,6,3
1106,1,1
1106,2,1
1106,3,2
1106,4,2
1106,5,1
1106,6,1
1107,1,1
1107,2,1
1107,3,2
1107,4,2
1107,5,1
1107,6,1
1108,1,2
1108,2,2
1108,3,1
1108,4,2
1108,5,1
1108,6,1
1109,1,3
1109,2,2
1109,3,1
1109,4,1
1109,5,2
1109,6,2
1110,1,2
1110,2,2
1110,3,2
1110,4,2
1110,5,2
1110,6,1
1111,1,3
1111,2,1
1111,3,2
1111,4,2
1111,5,2
1111,6,2
1112,1,3
1112,2,3
1112,3,2
1112,4,2
1112,5,2
1112,6,2
1113,1,0
1113,2,0
1113,3,1
1113,4,1
1113,5,0
1113,6,1
1114,1,2
1114,2,1
1114,3,2
1114,4,1
1114,5,2
1114,6,1
1115,1,4
1115,2,3
1115,3,3
1115,4,3
1115,5,3
1115,6,3
1116,1,0
1116,2,0
1116,3,1
1116,4,1
1116,5,0
1116,6,0
1117,1,3
1117,2,2
1117,3,3
1117,4,3
1117,5,3
1117,6,3
1118,1,1
1118,2,1
1118,3,1
1118,4,2
1118,5,1
1118,6,1
1119,1,2
1119,2,2
1119,3,2
1119,4,2
1119,5,1
1119,6,2
1120,1,2
1120,2,1
1120,3,2
1120,4,2
1120,5,1
1120,6,1
1121,1,2
1121,2,2
1121,3,2
1121,4,2
1121,5,2
1121,6,2
1122,1,2
1122,2,2
1122,3,2
1122,4,2
1122,5,2
1122,6,2
1123,1,2
1123,2,2
1123,3,3
1123,4,3
1123,5,2
1123,6,2
1124,1,1
1124,2,1
1124,3,1
1124,4,1
1124,5,1
1124,6,1
1125,1,3
1125,2,3
1125,3,2
1125,4,2
1125,5,2
1125,6,2
1126,1,2
1126,2,2
1126,3,2
1126,4,2
1126,5,2
1126,6,1
1127,1,1
1127,2,1
1127,3,1
1127,4,1
1127,5,0
1127,6,1
1128,1,3
1128,2,3
1128,3,3
1128,4,3
1128,5,3
1128,6,3
1129,1,2
1129,2,1
1129,3,2
1129,4,2
1129,5,1
1129,6,1
1130,1,2
1130,2,2
1130,3,2
1130,4,2
1130,5,2
1130,6,2
1131,1,2
1131,2,3
1131,3,3
1131,4,2
1131,5,2
1131,6,2
1132,1,3
1132,2,4
1132,3,3
1132,4,3
1132,5,3
1132,6,2
1133,1,3
1133,2,3
1133,3,2
1133,4,2
1133,5,2
1133,6,2
1134,1,1
1134,2,2
1134,3,2
1134,4,2
1134,5,1
1134,6,1
1135,1,3
1135,2,3
1135,3,3
1135,4,2
1135,5,2
1135,6,2
1136,1,1
1136,2,2
1136,3,2
1136,4,2
1136,5,2
1136,6,1
1137,1,2
1137,2,3
1137,3,2
1137,4,3
1137,5,2
1137,6,2
1138,1,3
1138,2,3
1138,3,2
1138,4,2
1138,5,2
1138,6,2
1139,1,3
1139,2,2
1139,3,2
1139,4,2
1139,5,2
1139,6,2
1140,1,3
1140,2,3
1140,3,2
1140,4,2
1140,5,2
1140,6,2
1141,1,0
1141,2,1
1141,3,1
1141,4,2
1141,5,1
1141,6,1
1142,1,4
