Essay_id,Raters,Dimension,Scores
530,5,1,5
530,6,1,5
530,1,2,4
530,2,2,4
530,3,2,3
530,4,2,4
530,5,2,5
530,6,2,4
530,1,3,5
530,2,3,4
530,3,3,4
530,4,3,4
530,5,3,5
530,6,3,5
530,1,4,4
530,2,4,4
530,3,4,3
530,4,4,4
530,5,4,4
530,6,4,4
530,1,5,5
530,2,5,4
530,3,5,3
530,4,5,3
530,5,5,4
530,6,5,4
530,1,6,4
530,2,6,4
530,3,6,2
530,4,6,3
530,5,6,3
530,6,6,4
531,1,1,4
531,2,1,4
531,3,1,4
531,4,1,4
531,5,1,5
531,6,1,4
531,1,2,4
531,2,2,4
531,3,2,4
531,4,2,4
531,5,2,5
531,6,2,4
531,1,3,4
531,2,3,4
531,3,3,4
531,4,3,4
531,5,3,5
531,6,3,5
531,1,4,4
531,2,4,4
531,3,4,3
531,4,4,4
531,5,4,5
531,6,4,4
531,1,5,4
531,2,5,4
531,3,5,3
531,4,5,4
531,5,5,5
531,6,5,4
531,1,6,4
531,2,6,4
531,3,6,3
531,4,6,4
531,5,6,4
531,6,6,3
532,1,1,3
532,2,1,4
532,3,1,4
532,4,1,3
532,5,1,4
532,6,1,4
532,1,2,4
532,2,2,4
532,3,2,3
532,4,2,4
532,5,2,4
532,6,2,4
532,1,3,3
532,2,3,4
532,3,3,4
532,4,3,4
532,5,3,5
532,6,3,5
532,1,4,4
532,2,4,4
532,3,4,3
532,4,4,4
532,5,4,3
532,6,4,3
532,1,5,4
532,2,5,4
532,3,5,3
532,4,5,4
532,5,5,3
532,6,5,3
532,1,6,4
532,2,6,4
532,3,6,2
532,4,6,4
532,5,6,2
532,6,6,4
533,1,1,5
533,2,1,5
533,3,1,5
533,4,1,5
533,5,1,5
533,6,1,5
533,1,2,5
533,2,2,5
533,3,2,4
533,4,2,4
533,5,2,5
533,6,2,5
533,1,3,5
533,2,3,5
533,3,3,4
533,4,3,4
533,5,3,5
533,6,3,6
533,1,4,5
533,2,4,5
533,3,4,4
533,4,4,4
533,5,4,4
533,6,4,5
533,1,5,5
533,2,5,5
533,3,5,4
533,4,5,4
533,5,5,5
533,6,5,5
533,1,6,5
533,2,6,5
533,3,6,4
533,4,6,5
533,5,6,5
533,6,6,5
534,1,1,4
534,2,1,4
534,3,1,3
534,4,1,4
534,5,1,5
534,6,1,5
534,1,2,5
534,2,2,3
534,3,2,3
534,4,2,4
534,5,2,5
534,6,2,5
534,1,3,5
534,2,3,4
534,3,3,4
534,4,3,4
534,5,3,5
534,6,3,6
534,1,4,4
534,2,4,4
534,3,4,3
534,4,4,4
534,5,4,4
534,6,4,4
534,1,5,4
534,2,5,4
534,3,5,3
534,4,5,4
534,5,5,4
534,6,5,4
534,1,6,4
534,2,6,4
534,3,6,3
534,4,6,2
534,5,6,3
534,6,6,4
535,1,1,4
535,2,1,4
535,3,1,4
535,4,1,3
535,5,1,5
535,6,1,4
535,1,2,4
535,2,2,4
535,3,2,3
535,4,2,3
535,5,2,5
535,6,2,4
535,1,3,4
535,2,3,4
535,3,3,4
535,4,3,3
535,5,3,5
535,6,3,5
535,1,4,4
535,2,4,4
535,3,4,3
535,4,4,3
535,5,4,4
535,6,4,4
535,1,5,4
535,2,5,4
535,3,5,3
535,4,5,3
535,5,5,4
535,6,5,4
535,1,6,3
535,2,6,4
535,3,6,2
535,4,6,2
535,5,6,3
535,6,6,4
536,1,1,4
536,2,1,4
536,3,1,5
536,4,1,4
536,5,1,5
536,6,1,5
536,1,2,4
536,2,2,4
536,3,2,4
536,4,2,4
536,5,2,5
536,6,2,5
536,1,3,4
536,2,3,4
536,3,3,4
536,4,3,4
536,5,3,5
536,6,3,5
536,1,4,4
536,2,4,4
536,3,4,3
536,4,4,4
536,5,4,5
536,6,4,4
536,1,5,4
536,2,5,4
536,3,5,3
536,4,5,4
536,5,5,5
536,6,5,4
536,1,6,4
536,2,6,3
536,3,6,3
536,4,6,4
536,5,6,5
536,6,6,4
537,1,1,2
537,2,1,2
537,3,1,1
537,4,1,1
537,5,1,1
537,6,1,1
537,1,2,2
537,2,2,2
537,3,2,1
537,4,2,1
537,5,2,1
537,6,2,1
537,1,3,2
537,2,3,2
537,3,3,1
537,4,3,1
537,5,3,1
537,6,3,1
537,1,4,2
537,2,4,2
537,3,4,1
537,4,4,1
537,5,4,1
537,6,4,1
537,1,5,2
537,2,5,2
537,3,5,1
537,4,5,1
537,5,5,1
537,6,5,1
537,1,6,2
537,2,6,2
537,3,6,1
537,4,6,1
537,5,6,1
537,6,6,1
538,1,1,4
538,2,1,3
538,3,1,3
538,4,1,2
538,5,1,3
538,6,1,3
538,1,2,4
538,2,2,4
538,3,2,2
538,4,2,2
538,5,2,3
538,6,2,3
538,1,3,4
538,2,3,4
538,3,3,3
538,4,3,2
538,5,3,4
538,6,3,4
538,1,4,4
538,2,4,3
538,3,4,2
538,4,4,2
538,5,4,2
538,6,4,3
538,1,5,4
538,2,5,3
538,3,5,2
538,4,5,2
538,5,5,2
538,6,5,2
538,1,6,4
538,2,6,3
538,3,6,2
538,4,6,2
538,5,6,2
538,6,6,2
539,1,1,3
539,2,1,4
539,3,1,3
539,4,1,2
539,5,1,3
539,6,1,3
539,1,2,3
539,2,2,4
539,3,2,3
539,4,2,2
539,5,2,3
539,6,2,3
539,1,3,4
539,2,3,4
539,3,3,3
539,4,3,2
539,5,3,2
539,6,3,3
539,1,4,4
539,2,4,4
539,3,4,2
539,4,4,2
539,5,4,2
539,6,4,3
539,1,5,4
539,2,5,4
539,3,5,2
539,4,5,2
539,5,5,2
539,6,5,2
539,1,6,3
539,2,6,3
539,3,6,2
539,4,6,2
539,5,6,2
539,6,6,2
540,1,1,4
540,2,1,4
540,3,1,4
540,4,1,4
540,5,1,5
540,6,1,4
540,1,2,4
540,2,2,4
540,3,2,3
540,4,2,4
540,5,2,5
540,6,2,4
540,1,3,4
540,2,3,4
540,3,3,3
540,4,3,4
540,5,3,5
540,6,3,5
540,1,4,4
540,2,4,4
540,3,4,3
540,4,4,3
540,5,4,4
540,6,4,3
540,1,5,4
540,2,5,4
540,3,5,3
540,4,5,3
540,5,5,4
540,6,5,3
540,1,6,3
540,2,6,4
540,3,6,3
540,4,6,2
540,5,6,2
540,6,6,3
541,1,1,3
541,2,1,3
541,3,1,2
541,4,1,3
541,5,1,3
541,6,1,2
541,1,2,3
541,2,2,3
541,3,2,2
541,4,2,3
541,5,2,3
541,6,2,3
541,1,3,3
541,2,3,3
541,3,3,2
541,4,3,3
541,5,3,2
541,6,3,3
541,1,4,3
541,2,4,3
541,3,4,2
541,4,4,3
541,5,4,3
541,6,4,3
541,1,5,3
541,2,5,3
541,3,5,2
541,4,5,3
541,5,5,3
541,6,5,3
541,1,6,3
541,2,6,3
541,3,6,2
541,4,6,2
541,5,6,2
541,6,6,3
542,1,1,4
542,2,1,3
542,3,1,4
542,4,1,3
542,5,1,3
542,6,1,4
542,1,2,3
542,2,2,3
542,3,2,3
542,4,2,3
542,5,2,3
542,6,2,3
542,1,3,4
542,2,3,4
542,3,3,4
542,4,3,3
542,5,3,4
542,6,3,5
542,1,4,4
542,2,4,4
542,3,4,3
542,4,4,3
542,5,4,3
542,6,4,3
542,1,5,3
542,2,5,3
542,3,5,3
542,4,5,3
542,5,5,3
542,6,5,3
542,1,6,3
542,2,6,3
542,3,6,2
542,4,6,3
542,5,6,3
542,6,6,3
543,1,1,4
543,2,1,4
543,3,1,4
543,4,1,4
543,5,1,5
543,6,1,5
543,1,2,4
543,2,2,4
543,3,2,4
543,4,2,4
543,5,2,5
543,6,2,5
543,1,3,4
543,2,3,5
543,3,3,4
543,4,3,4
543,5,3,5
543,6,3,5
543,1,4,4
543,2,4,4
543,3,4,3
543,4,4,4
543,5,4,4
543,6,4,4
543,1,5,4
543,2,5,4
543,3,5,3
543,4,5,4
543,5,5,5
543,6,5,4
543,1,6,4
543,2,6,4
543,3,6,3
543,4,6,4
543,5,6,4
543,6,6,4
544,1,1,5
544,2,1,5
544,3,1,4
544,4,1,4
544,5,1,5
544,6,1,5
544,1,2,5
544,2,2,5
544,3,2,4
544,4,2,4
544,5,2,5
544,6,2,5
544,1,3,5
544,2,3,5
544,3,3,4
544,4,3,4
544,5,3,5
544,6,3,6
544,1,4,5
544,2,4,5
544,3,4,3
544,4,4,4
544,5,4,4
544,6,4,4
544,1,5,5
544,2,5,5
544,3,5,3
544,4,5,4
544,5,5,5
544,6,5,4
544,1,6,5
544,2,6,5
544,3,6,3
544,4,6,3
544,5,6,4
544,6,6,4
545,1,1,3
545,2,1,2
545,3,1,2
545,4,1,2
545,5,1,3
545,6,1,2
545,1,2,3
545,2,2,2
545,3,2,2
545,4,2,2
545,5,2,2
545,6,2,2
545,1,3,3
545,2,3,2
545,3,3,2
545,4,3,2
545,5,3,2
545,6,3,3
545,1,4,3
545,2,4,2
545,3,4,2
545,4,4,2
545,5,4,3
545,6,4,2
545,1,5,3
545,2,5,2
545,3,5,2
545,4,5,2
545,5,5,2
545,6,5,2
545,1,6,3
545,2,6,2
545,3,6,2
545,4,6,2
545,5,6,2
545,6,6,2
546,1,1,4
546,2,1,5
546,3,1,4
546,4,1,3
546,5,1,5
546,6,1,5
546,1,2,4
546,2,2,4
546,3,2,4
546,4,2,3
546,5,2,5
546,6,2,4
546,1,3,4
546,2,3,4
546,3,3,4
546,4,3,3
546,5,3,5
546,6,3,5
546,1,4,4
546,2,4,4
546,3,4,3
546,4,4,3
546,5,4,4
546,6,4,4
546,1,5,4
546,2,5,4
546,3,5,3
546,4,5,3
546,5,5,4
546,6,5,4
546,1,6,4
546,2,6,4
546,3,6,2
546,4,6,2
546,5,6,3
546,6,6,4
547,1,1,4
547,2,1,4
547,3,1,4
547,4,1,4
547,5,1,4
547,6,1,4
547,1,2,4
547,2,2,4
547,3,2,4
547,4,2,4
547,5,2,4
547,6,2,4
547,1,3,4
547,2,3,4
547,3,3,4
547,4,3,4
547,5,3,4
547,6,3,5
547,1,4,4
547,2,4,4
547,3,4,3
547,4,4,4
547,5,4,3
547,6,4,4
547,1,5,3
547,2,5,4
547,3,5,3
547,4,5,4
547,5,5,4
547,6,5,4
547,1,6,3
547,2,6,4
547,3,6,2
547,4,6,4
547,5,6,3
547,6,6,4
548,1,1,4
548,2,1,4
548,3,1,4
548,4,1,4
548,5,1,4
548,6,1,4
548,1,2,4
548,2,2,4
548,3,2,3
548,4,2,3
548,5,2,4
548,6,2,3
548,1,3,4
548,2,3,4
548,3,3,4
548,4,3,4
548,5,3,4
548,6,3,5
548,1,4,4
548,2,4,4
548,3,4,3
548,4,4,3
548,5,4,3
548,6,4,3
548,1,5,4
548,2,5,4
548,3,5,3
548,4,5,3
548,5,5,4
548,6,5,3
548,1,6,4
548,2,6,4
548,3,6,2
548,4,6,3
548,5,6,3
548,6,6,3
549,1,1,3
549,2,1,4
549,3,1,4
549,4,1,3
549,5,1,4
549,6,1,5
549,1,2,4
549,2,2,4
549,3,2,3
549,4,2,3
549,5,2,4
549,6,2,4
549,1,3,4
549,2,3,4
549,3,3,4
549,4,3,3
549,5,3,4
549,6,3,5
549,1,4,4
549,2,4,4
549,3,4,3
549,4,4,3
549,5,4,3
549,6,4,4
549,1,5,4
549,2,5,4
549,3,5,3
549,4,5,3
549,5,5,4
549,6,5,4
549,1,6,4
549,2,6,4
549,3,6,2
549,4,6,2
549,5,6,3
549,6,6,4
550,1,1,2
550,2,1,2
550,3,1,2
550,4,1,2
550,5,1,2
550,6,1,2
550,1,2,3
550,2,2,2
550,3,2,2
550,4,2,2
550,5,2,2
550,6,2,2
550,1,3,2
550,2,3,3
550,3,3,2
550,4,3,2
550,5,3,2
550,6,3,2
550,1,4,3
550,2,4,3
550,3,4,2
550,4,4,2
550,5,4,2
550,6,4,2
550,1,5,2
550,2,5,2
550,3,5,2
550,4,5,2
550,5,5,2
550,6,5,2
550,1,6,2
550,2,6,2
550,3,6,2
550,4,6,2
550,5,6,2
550,6,6,2
551,1,1,5
551,2,1,5
551,3,1,4
551,4,1,4
551,5,1,5
551,6,1,5
551,1,2,5
551,2,2,5
551,3,2,3
551,4,2,4
551,5,2,5
551,6,2,4
551,1,3,5
551,2,3,5
551,3,3,4
551,4,3,4
551,5,3,5
551,6,3,5
551,1,4,5
551,2,4,4
551,3,4,3
551,4,4,4
551,5,4,4
551,6,4,4
551,1,5,4
551,2,5,4
551,3,5,3
551,4,5,4
551,5,5,5
551,6,5,4
551,1,6,4
551,2,6,4
551,3,6,2
551,4,6,4
551,5,6,4
551,6,6,4
552,1,1,4
552,2,1,3
552,3,1,4
552,4,1,4
552,5,1,5
552,6,1,2
552,1,2,4
552,2,2,3
552,3,2,3
552,4,2,3
552,5,2,5
552,6,2,3
552,1,3,4
552,2,3,3
552,3,3,4
552,4,3,4
552,5,3,5
552,6,3,4
552,1,4,4
552,2,4,3
552,3,4,3
552,4,4,4
552,5,4,4
552,6,4,3
552,1,5,4
552,2,5,3
552,3,5,3
552,4,5,3
552,5,5,5
552,6,5,3
552,1,6,3
552,2,6,3
552,3,6,3
552,4,6,4
552,5,6,5
552,6,6,3
553,1,1,3
553,2,1,4
553,3,1,3
553,4,1,2
553,5,1,3
553,6,1,2
553,1,2,3
553,2,2,3
553,3,2,2
553,4,2,2
553,5,2,3
553,6,2,2
553,1,3,3
553,2,3,4
553,3,3,3
553,4,3,2
553,5,3,3
553,6,3,3
553,1,4,3
553,2,4,4
553,3,4,2
553,4,4,2
553,5,4,2
553,6,4,2
553,1,5,3
553,2,5,3
553,3,5,2
553,4,5,2
553,5,5,2
553,6,5,2
553,1,6,3
553,2,6,3
553,3,6,2
553,4,6,1
553,5,6,2
553,6,6,2
554,1,1,4
554,2,1,4
554,3,1,3
554,4,1,2
554,5,1,4
554,6,1,3
554,1,2,4
554,2,2,4
554,3,2,2
554,4,2,2
554,5,2,3
554,6,2,3
554,1,3,4
554,2,3,4
554,3,3,3
554,4,3,2
554,5,3,4
554,6,3,4
554,1,4,4
554,2,4,3
554,3,4,2
554,4,4,2
554,5,4,3
554,6,4,3
554,1,5,3
554,2,5,3
554,3,5,2
554,4,5,2
554,5,5,2
554,6,5,2
554,1,6,2
554,2,6,3
554,3,6,2
554,4,6,1
554,5,6,2
554,6,6,2
555,1,1,5
555,2,1,5
555,3,1,4
555,4,1,4
555,5,1,5
555,6,1,4
555,1,2,5
555,2,2,4
555,3,2,3
555,4,2,4
555,5,2,5
555,6,2,4
555,1,3,5
555,2,3,5
555,3,3,3
555,4,3,4
555,5,3,5
555,6,3,5
555,1,4,5
555,2,4,5
555,3,4,3
555,4,4,4
555,5,4,4
555,6,4,4
555,1,5,5
555,2,5,4
555,3,5,3
555,4,5,3
555,5,5,4
555,6,5,3
555,1,6,5
555,2,6,4
555,3,6,2
555,4,6,3
555,5,6,4
555,6,6,4
556,1,1,4
556,2,1,4
556,3,1,4
556,4,1,4
556,5,1,4
556,6,1,4
556,1,2,4
556,2,2,4
556,3,2,3
556,4,2,4
556,5,2,4
556,6,2,4
556,1,3,5
556,2,3,4
556,3,3,4
556,4,3,4
556,5,3,4
556,6,3,5
556,1,4,4
556,2,4,4
556,3,4,3
556,4,4,4
556,5,4,3
556,6,4,4
556,1,5,5
556,2,5,4
556,3,5,3
556,4,5,4
556,5,5,4
556,6,5,3
556,1,6,4
556,2,6,4
556,3,6,2
556,4,6,3
556,5,6,3
556,6,6,3
557,1,1,4
557,2,1,3
557,3,1,4
557,4,1,4
557,5,1,4
557,6,1,4
557,1,2,4
557,2,2,3
557,3,2,3
557,4,2,4
557,5,2,4
557,6,2,4
557,1,3,5
557,2,3,4
557,3,3,4
557,4,3,4
557,5,3,4
557,6,3,5
557,1,4,4
557,2,4,4
557,3,4,3
557,4,4,3
557,5,4,3
557,6,4,3
557,1,5,4
557,2,5,3
557,3,5,3
557,4,5,3
557,5,5,4
557,6,5,3
557,1,6,4
557,2,6,3
557,3,6,3
557,4,6,4
557,5,6,4
557,6,6,4
558,1,1,4
558,2,1,3
558,3,1,4
558,4,1,4
558,5,1,5
558,6,1,5
558,1,2,4
558,2,2,4
558,3,2,4
558,4,2,4
558,5,2,5
558,6,2,5
558,1,3,4
558,2,3,4
558,3,3,4
558,4,3,4
558,5,3,5
558,6,3,5
558,1,4,4
558,2,4,4
558,3,4,3
558,4,4,4
558,5,4,4
558,6,4,4
558,1,5,4
558,2,5,4
558,3,5,3
558,4,5,4
558,5,5,5
558,6,5,5
558,1,6,4
558,2,6,4
558,3,6,3
558,4,6,4
558,5,6,5
558,6,6,5
559,1,1,4
559,2,1,5
559,3,1,4
559,4,1,5
559,5,1,5
559,6,1,5
559,1,2,4
559,2,2,5
559,3,2,3
559,4,2,4
559,5,2,5
559,6,2,5
559,1,3,4
559,2,3,5
559,3,3,4
559,4,3,4
559,5,3,5
559,6,3,5
559,1,4,4
559,2,4,5
559,3,4,3
559,4,4,4
559,5,4,4
559,6,4,4
559,1,5,4
559,2,5,5
559,3,5,3
559,4,5,4
559,5,5,4
559,6,5,4
559,1,6,4
559,2,6,5
559,3,6,3
559,4,6,4
559,5,6,3
559,6,6,4
560,1,1,4
560,2,1,5
560,3,1,4
560,4,1,4
560,5,1,4
560,6,1,5
560,1,2,4
560,2,2,5
560,3,2,3
560,4,2,4
560,5,2,4
560,6,2,4
560,1,3,4
560,2,3,5
560,3,3,4
560,4,3,4
560,5,3,4
560,6,3,5
560,1,4,4
560,2,4,5
560,3,4,3
560,4,4,3
560,5,4,3
560,6,4,4
560,1,5,4
560,2,5,5
560,3,5,3
560,4,5,3
560,5,5,4
560,6,5,4
560,1,6,4
560,2,6,4
560,3,6,3
560,4,6,2
560,5,6,4
560,6,6,4
561,1,1,4
561,2,1,5
561,3,1,4
561,4,1,3
561,5,1,4
561,6,1,4
561,1,2,4
561,2,2,5
561,3,2,3
561,4,2,3
561,5,2,4
561,6,2,3
561,1,3,4
561,2,3,5
561,3,3,4
561,4,3,3
561,5,3,4
561,6,3,5
561,1,4,4
561,2,4,5
561,3,4,3
561,4,4,3
561,5,4,3
561,6,4,3
561,1,5,4
561,2,5,5
561,3,5,3
561,4,5,3
561,5,5,3
561,6,5,3
561,1,6,3
561,2,6,4
561,3,6,2
561,4,6,2
561,5,6,3
561,6,6,2
562,1,1,4
562,2,1,4
562,3,1,4
562,4,1,4
562,5,1,5
562,6,1,5
562,1,2,4
562,2,2,4
562,3,2,4
562,4,2,4
562,5,2,5
562,6,2,4
562,1,3,4
562,2,3,4
562,3,3,4
562,4,3,4
562,5,3,5
562,6,3,5
562,1,4,4
562,2,4,4
562,3,4,3
562,4,4,4
562,5,4,4
562,6,4,4
562,1,5,5
562,2,5,4
562,3,5,3
562,4,5,4
562,5,5,4
562,6,5,4
562,1,6,4
562,2,6,4
562,3,6,3
562,4,6,4
562,5,6,4
562,6,6,3
563,1,1,4
563,2,1,4
563,3,1,4
563,4,1,2
563,5,1,4
563,6,1,3
563,1,2,4
563,2,2,4
563,3,2,3
563,4,2,2
563,5,2,3
563,6,2,3
563,1,3,4
563,2,3,4
563,3,3,3
563,4,3,3
563,5,3,3
563,6,3,4
563,1,4,4
563,2,4,3
563,3,4,3
563,4,4,3
563,5,4,3
563,6,4,3
563,1,5,4
563,2,5,4
563,3,5,3
563,4,5,3
563,5,5,3
563,6,5,3
563,1,6,4
563,2,6,3
563,3,6,2
563,4,6,2
563,5,6,2
563,6,6,2
564,1,1,3
564,2,1,4
564,3,1,4
564,4,1,4
564,5,1,4
564,6,1,4
564,1,2,3
564,2,2,4
564,3,2,4
564,4,2,4
564,5,2,4
564,6,2,4
564,1,3,4
564,2,3,4
564,3,3,4
564,4,3,4
564,5,3,4
564,6,3,4
564,1,4,4
564,2,4,4
564,3,4,3
564,4,4,4
564,5,4,3
564,6,4,4
564,1,5,4
564,2,5,4
564,3,5,3
564,4,5,4
564,5,5,3
564,6,5,3
564,1,6,3
564,2,6,3
564,3,6,3
564,4,6,4
564,5,6,4
564,6,6,3
565,1,1,5
565,2,1,4
565,3,1,4
565,4,1,4
565,5,1,5
565,6,1,5
565,1,2,4
565,2,2,4
565,3,2,4
565,4,2,4
565,5,2,5
565,6,2,5
565,1,3,5
565,2,3,4
565,3,3,4
565,4,3,4
565,5,3,5
565,6,3,5
565,1,4,4
565,2,4,4
565,3,4,3
565,4,4,4
565,5,4,5
565,6,4,4
565,1,5,4
565,2,5,4
565,3,5,3
565,4,5,4
565,5,5,5
565,6,5,4
565,1,6,4
565,2,6,4
565,3,6,3
565,4,6,4
565,5,6,6
565,6,6,4
566,1,1,4
566,2,1,4
566,3,1,4
566,4,1,3
566,5,1,4
566,6,1,5
566,1,2,4
566,2,2,4
566,3,2,3
566,4,2,3
566,5,2,4
566,6,2,4
566,1,3,4
566,2,3,4
566,3,3,3
566,4,3,3
566,5,3,3
566,6,3,5
566,1,4,4
566,2,4,4
566,3,4,3
566,4,4,3
566,5,4,3
566,6,4,3
566,1,5,3
566,2,5,4
566,3,5,3
566,4,5,3
566,5,5,3
566,6,5,3
566,1,6,3
566,2,6,3
566,3,6,2
566,4,6,2
566,5,6,2
566,6,6,3
567,1,1,3
567,2,1,3
567,3,1,3
567,4,1,2
567,5,1,3
567,6,1,2
567,1,2,3
567,2,2,3
567,3,2,2
567,4,2,2
567,5,2,2
567,6,2,3
567,1,3,3
567,2,3,4
567,3,3,3
567,4,3,2
567,5,3,4
567,6,3,4
567,1,4,3
567,2,4,3
567,3,4,3
567,4,4,2
567,5,4,3
567,6,4,2
567,1,5,3
567,2,5,3
567,3,5,2
567,4,5,2
567,5,5,2
567,6,5,2
567,1,6,3
567,2,6,3
567,3,6,2
567,4,6,1
567,5,6,2
567,6,6,2
568,1,1,6
568,2,1,5
568,3,1,4
568,4,1,5
568,5,1,5
568,6,1,5
568,1,2,6
568,2,2,5
568,3,2,4
568,4,2,5
568,5,2,5
568,6,2,5
568,1,3,6
568,2,3,5
568,3,3,4
568,4,3,5
568,5,3,5
568,6,3,6
568,1,4,6
568,2,4,5
568,3,4,3
568,4,4,5
568,5,4,5
568,6,4,5
568,1,5,6
568,2,5,5
568,3,5,3
568,4,5,6
568,5,5,5
568,6,5,5
568,1,6,6
568,2,6,5
568,3,6,3
568,4,6,5
568,5,6,4
568,6,6,5
569,1,1,4
569,2,1,4
569,3,1,4
569,4,1,5
569,5,1,5
569,6,1,5
569,1,2,4
569,2,2,4
569,3,2,4
569,4,2,5
569,5,2,5
569,6,2,5
569,1,3,4
569,2,3,4
569,3,3,4
569,4,3,5
569,5,3,5
569,6,3,6
569,1,4,4
569,2,4,4
569,3,4,3
569,4,4,4
569,5,4,4
569,6,4,4
569,1,5,4
569,2,5,4
569,3,5,3
569,4,5,4
569,5,5,4
569,6,5,5
569,1,6,4
569,2,6,4
569,3,6,3
569,4,6,4
569,5,6,4
569,6,6,4
570,1,1,6
570,2,1,4
570,3,1,5
570,4,1,5
570,5,1,5
570,6,1,6
570,1,2,5
570,2,2,4
570,3,2,4
570,4,2,5
570,5,2,5
570,6,2,6
570,1,3,6
570,2,3,5
570,3,3,4
570,4,3,5
570,5,3,5
570,6,3,6
570,1,4,6
570,2,4,4
570,3,4,4
570,4,4,5
570,5,4,5
570,6,4,5
570,1,5,6
570,2,5,4
570,3,5,4
570,4,5,5
570,5,5,5
570,6,5,5
570,1,6,5
570,2,6,4
570,3,6,3
570,4,6,5
570,5,6,5
570,6,6,5
571,1,1,4
571,2,1,3
571,3,1,3
571,4,1,4
571,5,1,5
571,6,1,5
571,1,2,4
571,2,2,3
571,3,2,3
571,4,2,4
571,5,2,5
571,6,2,5
571,1,3,4
571,2,3,3
571,3,3,3
571,4,3,4
571,5,3,5
571,6,3,5
571,1,4,4
571,2,4,3
571,3,4,3
571,4,4,3
571,5,4,4
571,6,4,4
571,1,5,4
571,2,5,3
571,3,5,2
571,4,5,3
571,5,5,4
571,6,5,4
571,1,6,4
571,2,6,3
571,3,6,2
571,4,6,2
571,5,6,3
571,6,6,3
572,1,1,3
572,2,1,4
572,3,1,4
572,4,1,2
572,5,1,3
572,6,1,3
572,1,2,3
572,2,2,4
572,3,2,3
572,4,2,2
572,5,2,3
572,6,2,3
572,1,3,3
572,2,3,4
572,3,3,4
572,4,3,2
572,5,3,2
572,6,3,4
572,1,4,3
572,2,4,4
572,3,4,3
572,4,4,2
572,5,4,2
572,6,4,3
572,1,5,3
572,2,5,3
572,3,5,3
572,4,5,2
572,5,5,2
572,6,5,3
572,1,6,3
572,2,6,3
572,3,6,2
572,4,6,1
572,5,6,2
572,6,6,2
573,1,1,3
573,2,1,4
573,3,1,4
573,4,1,3
573,5,1,4
573,6,1,2
573,1,2,4
573,2,2,3
573,3,2,3
573,4,2,3
573,5,2,3
573,6,2,2
573,1,3,4
573,2,3,4
573,3,3,3
573,4,3,3
573,5,3,3
573,6,3,3
573,1,4,4
573,2,4,3
573,3,4,3
573,4,4,3
573,5,4,3
573,6,4,3
573,1,5,3
573,2,5,4
573,3,5,3
573,4,5,3
573,5,5,3
573,6,5,2
573,1,6,4
573,2,6,4
573,3,6,2
573,4,6,3
573,5,6,4
573,6,6,3
574,1,1,4
574,2,1,4
574,3,1,4
574,4,1,3
574,5,1,4
574,6,1,4
574,1,2,4
574,2,2,4
574,3,2,3
574,4,2,3
574,5,2,4
574,6,2,4
574,1,3,5
574,2,3,4
574,3,3,3
574,4,3,3
574,5,3,4
574,6,3,5
574,1,4,4
574,2,4,4
574,3,4,3
574,4,4,3
574,5,4,3
574,6,4,3
574,1,5,3
574,2,5,3
574,3,5,3
574,4,5,3
574,5,5,3
574,6,5,3
574,1,6,3
574,2,6,3
574,3,6,2
574,4,6,2
574,5,6,4
574,6,6,3
575,1,1,5
575,2,1,5
575,3,1,4
575,4,1,4
575,5,1,5
575,6,1,4
575,1,2,5
575,2,2,5
575,3,2,3
575,4,2,4
575,5,2,5
575,6,2,3
575,1,3,5
575,2,3,6
575,3,3,4
575,4,3,4
575,5,3,5
575,6,3,5
575,1,4,5
575,2,4,5
575,3,4,3
575,4,4,4
575,5,4,4
575,6,4,3
575,1,5,5
575,2,5,5
575,3,5,3
575,4,5,4
575,5,5,4
575,6,5,3
575,1,6,4
575,2,6,4
575,3,6,2
575,4,6,4
575,5,6,3
575,6,6,3
576,1,1,3
576,2,1,4
576,3,1,4
576,4,1,3
576,5,1,4
576,6,1,3
576,1,2,3
576,2,2,4
576,3,2,3
576,4,2,3
576,5,2,3
576,6,2,3
576,1,3,3
576,2,3,4
576,3,3,4
576,4,3,3
576,5,3,4
576,6,3,3
576,1,4,3
576,2,4,4
576,3,4,3
576,4,4,3
576,5,4,3
576,6,4,3
576,1,5,3
576,2,5,3
576,3,5,3
576,4,5,3
576,5,5,3
576,6,5,3
576,1,6,3
576,2,6,4
576,3,6,3
576,4,6,3
576,5,6,3
576,6,6,3
577,1,1,4
577,2,1,5
577,3,1,4
577,4,1,4
577,5,1,5
577,6,1,5
577,1,2,4
577,2,2,5
577,3,2,4
577,4,2,4
577,5,2,5
577,6,2,5
577,1,3,4
577,2,3,5
577,3,3,3
577,4,3,4
577,5,3,5
577,6,3,5
577,1,4,4
577,2,4,5
577,3,4,3
577,4,4,4
577,5,4,4
577,6,4,4
577,1,5,4
577,2,5,5
577,3,5,3
577,4,5,4
577,5,5,5
577,6,5,4
577,1,6,3
577,2,6,4
577,3,6,3
577,4,6,4
577,5,6,5
577,6,6,5
578,1,1,4
578,2,1,4
578,3,1,3
578,4,1,4
578,5,1,5
578,6,1,5
578,1,2,4
578,2,2,4
578,3,2,3
578,4,2,4
578,5,2,4
578,6,2,4
578,1,3,4
578,2,3,4
578,3,3,3
578,4,3,4
578,5,3,5
578,6,3,5
578,1,4,4
578,2,4,4
578,3,4,3
578,4,4,4
578,5,4,4
